"cmp1","cmp2","param1","param2","n_jobs","mean1","mean2","p_wilcoxon","p_ttest","significant_wilcoxon","significant_ttest","better","agreement"
"random","srz","first","transpose",50,4.096,7.578,3.48429092269497e-165,0,TRUE,TRUE,"random",TRUE
"random","srz","first","transpose",100,25.428,47.451,1.0604671389753e-164,0,TRUE,TRUE,"random",TRUE
"random","srz","first","transpose",200,243.295,366.436,5.0750241246628e-156,0,TRUE,TRUE,"random",TRUE
"random","srz","first","exchange",50,132.567,33.322,3.33085391241946e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","first","exchange",100,2563.38,773.893,3.33085578663341e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","first","exchange",200,61996.319,16770.441,3.33085391241946e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","first","insert",50,281.179,94.924,3.33085391241946e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","first","insert",100,5701.717,1949.582,3.33085203820656e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","first","insert",200,122218.084,30966.071,3.33083517033725e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","best","transpose",50,4.196,7.738,3.34086974400759e-165,0,TRUE,TRUE,"random",TRUE
"random","srz","best","transpose",100,25.184,48.207,3.33085578663341e-165,0,TRUE,TRUE,"random",TRUE
"random","srz","best","transpose",200,222.106,367.237,3.33085578663341e-165,0,TRUE,TRUE,"random",TRUE
"random","srz","best","exchange",50,80.158,31.519,3.33085578663341e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","best","exchange",100,1258.187,508.617,3.40160143871492e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","best","exchange",200,20893.002,6805.574,3.33085578663341e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","best","insert",50,178.227,82.787,3.33085578663341e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","best","insert",100,2714.232,1168.46,3.33085578663341e-165,0,TRUE,TRUE,"srz",TRUE
"random","srz","best","insert",200,42327.715,16386.403,3.33085578663341e-165,0,TRUE,TRUE,"srz",TRUE
"first","best","random","transpose",50,4.096,4.196,0.0078079157390312,0.00404095718756157,TRUE,TRUE,"first",TRUE
"first","best","random","transpose",100,25.428,25.184,0.985939249700934,0.313163764078725,FALSE,FALSE,"best",TRUE
"first","best","random","transpose",200,243.295,222.106,1.5697364104447e-19,1.51970772180063e-20,TRUE,TRUE,"best",TRUE
"first","best","random","exchange",50,132.567,80.158,3.08673784411894e-163,0,TRUE,TRUE,"best",TRUE
"first","best","random","exchange",100,2563.38,1258.187,3.33085016399472e-165,0,TRUE,TRUE,"best",TRUE
"first","best","random","exchange",200,61996.319,20893.002,3.33085391241946e-165,0,TRUE,TRUE,"best",TRUE
"first","best","random","insert",50,281.179,178.227,7.29499619399146e-162,1.41518661635203e-316,TRUE,TRUE,"best",TRUE
"first","best","random","insert",100,5701.717,2714.232,3.33085391241946e-165,0,TRUE,TRUE,"best",TRUE
"first","best","random","insert",200,122218.084,42327.715,3.33083517033725e-165,0,TRUE,TRUE,"best",TRUE
"first","best","srz","transpose",50,7.578,7.738,9.85059084962993e-24,9.937519669912e-27,TRUE,TRUE,"first",TRUE
"first","best","srz","transpose",100,47.451,48.207,1.56192064116964e-37,1.84774546906526e-11,TRUE,TRUE,"first",TRUE
"first","best","srz","transpose",200,366.436,367.237,0.000288703125941594,0.0663004211159699,TRUE,FALSE,"first",FALSE
"first","best","srz","exchange",50,33.322,31.519,7.25093347624156e-08,0.00026797372098452,TRUE,TRUE,"best",TRUE
"first","best","srz","exchange",100,773.893,508.617,2.77897289908663e-89,2.67691185241567e-112,TRUE,TRUE,"best",TRUE
"first","best","srz","exchange",200,16770.441,6805.574,3.33085578663341e-165,0,TRUE,TRUE,"best",TRUE
"first","best","srz","insert",50,94.924,82.787,1.52141397071682e-42,1.091148583535e-49,TRUE,TRUE,"best",TRUE
"first","best","srz","insert",100,1949.582,1168.46,7.32934782202006e-153,1.03622054714511e-286,TRUE,TRUE,"best",TRUE
"first","best","srz","insert",200,30966.071,16386.403,1.1125718503391e-164,0,TRUE,TRUE,"best",TRUE
"transpose","exchange","random","first",50,4.096,132.567,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","random","first",100,25.428,2563.38,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","random","first",200,243.295,61996.319,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","random","best",50,4.196,80.158,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","random","best",100,25.184,1258.187,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","random","best",200,222.106,20893.002,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","srz","first",50,7.578,33.322,3.33085578663341e-165,1.27449017699168e-297,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","srz","first",100,47.451,773.893,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","srz","first",200,366.436,16770.441,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","srz","best",50,7.738,31.519,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","srz","best",100,48.207,508.617,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","exchange","srz","best",200,367.237,6805.574,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","random","first",50,4.096,281.179,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","random","first",100,25.428,5701.717,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","random","first",200,243.295,122218.084,3.33083704454066e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","random","best",50,4.196,178.227,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","random","best",100,25.184,2714.232,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","random","best",200,222.106,42327.715,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","srz","first",50,7.578,94.924,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","srz","first",100,47.451,1949.582,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","srz","first",200,366.436,30966.071,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","srz","best",50,7.738,82.787,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","srz","best",100,48.207,1168.46,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"transpose","insert","srz","best",200,367.237,16386.403,3.33085578663341e-165,0,TRUE,TRUE,"transpose",TRUE
"exchange","insert","random","first",50,132.567,281.179,3.33085016399472e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","random","first",100,2563.38,5701.717,3.33085391241946e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","random","first",200,61996.319,122218.084,3.33083517033725e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","random","best",50,80.158,178.227,3.33085578663341e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","random","best",100,1258.187,2714.232,3.33085578663341e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","random","best",200,20893.002,42327.715,3.33085391241946e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","srz","first",50,33.322,94.924,5.70008743352133e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","srz","first",100,773.893,1949.582,3.33085391241946e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","srz","first",200,16770.441,30966.071,6.62146955944827e-149,9.97830610339571e-277,TRUE,TRUE,"exchange",TRUE
"exchange","insert","srz","best",50,31.519,82.787,3.33085203820656e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","srz","best",100,508.617,1168.46,3.33085578663341e-165,0,TRUE,TRUE,"exchange",TRUE
"exchange","insert","srz","best",200,6805.574,16386.403,3.33085391241946e-165,0,TRUE,TRUE,"exchange",TRUE
