instance, n_jobs, fitness, pct_dev, neighborhood_order, time_ms
ta051,50,129565,2.96747,tei,62.227
ta051,50,129565,2.96747,tei,75.2725
ta051,50,129565,2.96747,tei,75.6085
ta051,50,129565,2.96747,tei,77.7202
ta051,50,129565,2.96747,tei,68.5028
ta051,50,129565,2.96747,tei,76.867
ta051,50,129565,2.96747,tei,77.4305
ta051,50,129380,2.82045,tei,92.7198
ta051,50,129380,2.82045,tei,86.6866
ta051,50,129380,2.82045,tei,89.4849
ta051,50,129629,3.01833,tie,74.077
ta051,50,129629,3.01833,tie,62.7429
ta051,50,129629,3.01833,tie,74.2947
ta051,50,129629,3.01833,tie,77.4048
ta051,50,129629,3.01833,tie,75.4856
ta051,50,129629,3.01833,tie,79.5464
ta051,50,129629,3.01833,tie,67.4583
ta051,50,129629,3.01833,tie,78.3197
ta051,50,129629,3.01833,tie,73.4847
ta051,50,129629,3.01833,tie,87.2071
ta052,50,123289,3.3896,tei,62.4244
ta052,50,123289,3.3896,tei,58.9521
ta052,50,123090,3.22272,tei,80.0705
ta052,50,122409,2.65164,tei,88.7359
ta052,50,122409,2.65164,tei,94.0051
ta052,50,122409,2.65164,tei,96.4576
ta052,50,122409,2.65164,tei,95.3044
ta052,50,122409,2.65164,tei,100.894
ta052,50,122409,2.65164,tei,102.652
ta052,50,122409,2.65164,tei,117.784
ta052,50,121862,2.19293,tie,99.8356
ta052,50,121862,2.19293,tie,108.603
ta052,50,121862,2.19293,tie,113.145
ta052,50,121862,2.19293,tie,115.081
ta052,50,121976,2.28853,tie,103.379
ta052,50,121862,2.19293,tie,120.911
ta052,50,121976,2.28853,tie,109.532
ta052,50,121862,2.19293,tie,124.424
ta052,50,121862,2.19293,tie,120.201
ta052,50,121976,2.28853,tie,117.162
ta053,50,120327,3.32134,tei,76.8554
ta053,50,120327,3.32134,tei,72.5256
ta053,50,120327,3.32134,tei,79.5613
ta053,50,120327,3.32134,tei,76.9104
ta053,50,120327,3.32134,tei,80.2701
ta053,50,120327,3.32134,tei,76.617
ta053,50,120327,3.32134,tei,69.9092
ta053,50,120327,3.32134,tei,70.663
ta053,50,120327,3.32134,tei,78.3726
ta053,50,120327,3.32134,tei,85.0392
ta053,50,119491,2.60349,tie,80.0319
ta053,50,119491,2.60349,tie,74.389
ta053,50,119491,2.60349,tie,81.1671
ta053,50,119491,2.60349,tie,86.4309
ta053,50,119491,2.60349,tie,86.799
ta053,50,119491,2.60349,tie,89.4257
ta053,50,119491,2.60349,tie,85.2657
ta053,50,119491,2.60349,tie,86.5208
ta053,50,119491,2.60349,tie,86.002
ta053,50,119491,2.60349,tie,84.205
ta054,50,123670,2.83467,tei,107.766
ta054,50,123670,2.83467,tei,113.617
ta054,50,123670,2.83467,tei,113.606
ta054,50,123670,2.83467,tei,113.721
ta054,50,123670,2.83467,tei,110.558
ta054,50,123670,2.83467,tei,123.502
ta054,50,123670,2.83467,tei,116.307
ta054,50,123670,2.83467,tei,109.691
ta054,50,123670,2.83467,tei,117.517
ta054,50,123670,2.83467,tei,126.119
ta054,50,124241,3.30947,tie,65.5784
ta054,50,124241,3.30947,tie,69.3755
ta054,50,124241,3.30947,tie,69.1581
ta054,50,124241,3.30947,tie,77.9271
ta054,50,124241,3.30947,tie,73.5545
ta054,50,124241,3.30947,tie,86.9865
ta054,50,124241,3.30947,tie,89.3248
ta054,50,124241,3.30947,tie,78.8846
ta054,50,124241,3.30947,tie,83.4107
ta054,50,124241,3.30947,tie,79.1303
ta055,50,121700,2.97502,tei,169.632
ta055,50,121700,2.97502,tei,169.683
ta055,50,121700,2.97502,tei,175.636
ta055,50,121700,2.97502,tei,172.414
ta055,50,121051,2.42588,tei,210.831
ta055,50,121051,2.42588,tei,220.611
ta055,50,121051,2.42588,tei,209.304
ta055,50,121051,2.42588,tei,222.691
ta055,50,121051,2.42588,tei,237.209
ta055,50,121051,2.42588,tei,228.624
ta055,50,121863,3.11294,tie,65.1436
ta055,50,121863,3.11294,tie,70.0364
ta055,50,121863,3.11294,tie,74.6406
ta055,50,121863,3.11294,tie,69.0356
ta055,50,121863,3.11294,tie,62.0732
ta055,50,121863,3.11294,tie,66.7787
ta055,50,122461,3.61893,tie,71.9568
ta055,50,122461,3.61893,tie,81.9699
ta055,50,122461,3.61893,tie,77.712
ta055,50,122461,3.61893,tie,84.7229
ta056,50,124745,3.44899,tei,64.7567
ta056,50,124745,3.44899,tei,68.0643
ta056,50,124745,3.44899,tei,70.8673
ta056,50,124745,3.44899,tei,62.3466
ta056,50,124745,3.44899,tei,80.0926
ta056,50,124745,3.44899,tei,70.9946
ta056,50,124745,3.44899,tei,68.6387
ta056,50,124745,3.44899,tei,82.6463
ta056,50,124745,3.44899,tei,72.4281
ta056,50,124745,3.44899,tei,69.5295
ta056,50,123596,2.49614,tie,96.9899
ta056,50,123596,2.49614,tie,106.607
ta056,50,123596,2.49614,tie,97.7055
ta056,50,123596,2.49614,tie,107.401
ta056,50,123596,2.49614,tie,107.509
ta056,50,123596,2.49614,tie,105.198
ta056,50,123596,2.49614,tie,108.356
ta056,50,123596,2.49614,tie,103.646
ta056,50,123596,2.49614,tie,102.923
ta056,50,123596,2.49614,tie,108.096
ta057,50,126436,2.89388,tei,68.9591
ta057,50,126436,2.89388,tei,73.0239
ta057,50,126436,2.89388,tei,73.0364
ta057,50,126436,2.89388,tei,76.1796
ta057,50,126436,2.89388,tei,72.2262
ta057,50,126436,2.89388,tei,78.0296
ta057,50,126436,2.89388,tei,70.8937
ta057,50,126436,2.89388,tei,69.5501
ta057,50,126436,2.89388,tei,79.7115
ta057,50,126436,2.89388,tei,73.5351
ta057,50,125797,2.37386,tie,85.1695
ta057,50,125797,2.37386,tie,87.9936
ta057,50,125797,2.37386,tie,97.0723
ta057,50,125797,2.37386,tie,91.3459
ta057,50,125797,2.37386,tie,96.7173
ta057,50,125797,2.37386,tie,103.284
ta057,50,125797,2.37386,tie,104.536
ta057,50,125797,2.37386,tie,107.147
ta057,50,125797,2.37386,tie,99.958
ta057,50,125797,2.37386,tie,99.1621
ta058,50,125894,2.77984,tei,74.1343
ta058,50,126091,2.94067,tei,82.6377
ta058,50,125894,2.77984,tei,69.3896
ta058,50,126091,2.94067,tei,92.3672
ta058,50,126091,2.94067,tei,92.6777
ta058,50,126294,3.1064,tei,122.593
ta058,50,126294,3.1064,tei,119.976
ta058,50,126294,3.1064,tei,124.988
ta058,50,126294,3.1064,tei,116.857
ta058,50,126294,3.1064,tei,123.587
ta058,50,126634,3.38398,tie,58.3866
ta058,50,126634,3.38398,tie,69.1751
ta058,50,126634,3.38398,tie,57.7599
ta058,50,126249,3.06966,tie,96.6449
ta058,50,126249,3.06966,tie,87.6636
ta058,50,126249,3.06966,tie,92
ta058,50,126249,3.06966,tie,94.7828
ta058,50,126811,3.52848,tie,110.063
ta058,50,126811,3.52848,tie,108.3
ta058,50,126811,3.52848,tie,120.308
ta059,50,124451,2.11615,tei,98.9142
ta059,50,125832,3.24931,tei,127.063
ta059,50,125832,3.24931,tei,127.781
ta059,50,125832,3.24931,tei,115.051
ta059,50,125832,3.24931,tei,123.736
ta059,50,125832,3.24931,tei,120.23
ta059,50,125832,3.24931,tei,129.308
ta059,50,125832,3.24931,tei,124.067
ta059,50,125028,2.5896,tei,155.222
ta059,50,125028,2.5896,tei,157.21
ta059,50,125213,2.7414,tie,91.3188
ta059,50,125213,2.7414,tie,84.7452
ta059,50,125213,2.7414,tie,92.8827
ta059,50,125213,2.7414,tie,88.4944
ta059,50,125213,2.7414,tie,88.658
ta059,50,125213,2.7414,tie,93.0653
ta059,50,125213,2.7414,tie,90.1487
ta059,50,124228,1.93318,tie,112.608
ta059,50,124228,1.93318,tie,111.881
ta059,50,124228,1.93318,tie,117.216
ta060,50,128500,3.66749,tei,75.5207
ta060,50,127757,3.06807,tei,92.2076
ta060,50,127757,3.06807,tei,92.6841
ta060,50,128500,3.66749,tei,88.9613
ta060,50,127757,3.06807,tei,97.4989
ta060,50,127757,3.06807,tei,96.8536
ta060,50,127757,3.06807,tei,86.524
ta060,50,127757,3.06807,tei,95.193
ta060,50,127690,3.01402,tei,115.396
ta060,50,127690,3.01402,tei,108.24
ta060,50,126447,2.01123,tie,68.2798
ta060,50,126447,2.01123,tie,75.8013
ta060,50,126447,2.01123,tie,66.5623
ta060,50,126447,2.01123,tie,70.6389
ta060,50,128136,3.37383,tie,76.6501
ta060,50,126447,2.01123,tie,67.4103
ta060,50,128136,3.37383,tie,85.5563
ta060,50,126447,2.01123,tie,77.5765
ta060,50,127782,3.08824,tie,95.4933
ta060,50,127782,3.08824,tie,93.878
ta081,100,376691,3.07227,tei,1233.22
ta081,100,377645,3.33331,tei,1351.72
ta081,100,376714,3.07856,tei,1538.21
ta081,100,376714,3.07856,tei,1562.43
ta081,100,376714,3.07856,tei,1553.05
ta081,100,376714,3.07856,tei,1574.41
ta081,100,376714,3.07856,tei,1643.12
ta081,100,375766,2.81916,tei,1861.46
ta081,100,375766,2.81916,tei,1881.07
ta081,100,375766,2.81916,tei,1906.85
ta081,100,379291,3.78369,tie,1108.37
ta081,100,379291,3.78369,tie,1128.42
ta081,100,376019,2.88839,tie,1216.16
ta081,100,376019,2.88839,tie,1250.72
ta081,100,376019,2.88839,tie,1251.68
ta081,100,376019,2.88839,tie,1265.42
ta081,100,375898,2.85528,tie,1939.65
ta081,100,375898,2.85528,tie,1960
ta081,100,375898,2.85528,tie,1982.99
ta081,100,375898,2.85528,tie,2021.05
ta082,100,382356,2.78359,tei,1150.81
ta082,100,382356,2.78359,tei,1187.36
ta082,100,382356,2.78359,tei,1196.21
ta082,100,382356,2.78359,tei,1191.86
ta082,100,382356,2.78359,tei,1203.49
ta082,100,382356,2.78359,tei,1214.48
ta082,100,382356,2.78359,tei,1232.06
ta082,100,382356,2.78359,tei,1237.69
ta082,100,382356,2.78359,tei,1239.71
ta082,100,382356,2.78359,tei,1250.05
ta082,100,384865,3.45806,tie,683.214
ta082,100,384865,3.45806,tie,698.634
ta082,100,384865,3.45806,tie,688.569
ta082,100,384865,3.45806,tie,716.687
ta082,100,384865,3.45806,tie,728.547
ta082,100,384865,3.45806,tie,722.373
ta082,100,384865,3.45806,tie,740.393
ta082,100,384865,3.45806,tie,724.88
ta082,100,384865,3.45806,tie,734.173
ta082,100,384865,3.45806,tie,745.609
ta083,100,385960,4.3059,tei,891.414
ta083,100,385960,4.3059,tei,926.397
ta083,100,385960,4.3059,tei,934.307
ta083,100,385960,4.3059,tei,951.262
ta083,100,385642,4.21996,tei,960.085
ta083,100,385642,4.21996,tei,977.231
ta083,100,385642,4.21996,tei,985.532
ta083,100,385642,4.21996,tei,1011.67
ta083,100,383371,3.60622,tei,1063.8
ta083,100,384721,3.97106,tei,1249.1
ta083,100,387929,4.83803,tie,633.09
ta083,100,387929,4.83803,tie,652.704
ta083,100,385318,4.1324,tie,955.989
ta083,100,385318,4.1324,tie,1012.49
ta083,100,385318,4.1324,tie,1046.91
ta083,100,381756,3.16977,tie,1297.23
ta083,100,384530,3.91944,tie,1345.63
ta083,100,381756,3.16977,tie,1351.48
ta083,100,381756,3.16977,tie,1366.66
ta083,100,384530,3.91944,tie,1370.65
ta084,100,385074,3.40527,tei,1022.16
ta084,100,385074,3.40527,tei,1032.14
ta084,100,385074,3.40527,tei,1052.2
ta084,100,385074,3.40527,tei,1051.19
ta084,100,385074,3.40527,tei,1049.36
ta084,100,385074,3.40527,tei,1060.91
ta084,100,385074,3.40527,tei,1061.05
ta084,100,385074,3.40527,tei,1062.38
ta084,100,385074,3.40527,tei,1060.12
ta084,100,385074,3.40527,tei,1072.05
ta084,100,388088,4.21463,tie,1767.5
ta084,100,388088,4.21463,tie,1764.95
ta084,100,388088,4.21463,tie,1771.69
ta084,100,388088,4.21463,tie,1795.31
ta084,100,388088,4.21463,tie,1789.17
ta084,100,388088,4.21463,tie,1800.3
ta084,100,388088,4.21463,tie,1779.3
ta084,100,388088,4.21463,tie,1799.36
ta084,100,388088,4.21463,tie,1791.14
ta084,100,388088,4.21463,tie,1816.45
ta085,100,381679,3.45988,tei,1737.12
ta085,100,381679,3.45988,tei,1780.04
ta085,100,381679,3.45988,tei,1824.83
ta085,100,381679,3.45988,tei,1816.23
ta085,100,381679,3.45988,tei,1820.05
ta085,100,381679,3.45988,tei,1819.11
ta085,100,381679,3.45988,tei,1812.62
ta085,100,381679,3.45988,tei,1835.33
ta085,100,381679,3.45988,tei,1859.49
ta085,100,381679,3.45988,tei,1868.3
ta085,100,385540,4.50646,tie,1265.68
ta085,100,385540,4.50646,tie,1308.69
ta085,100,385540,4.50646,tie,1323.81
ta085,100,385540,4.50646,tie,1329.32
ta085,100,385540,4.50646,tie,1342.82
ta085,100,385540,4.50646,tie,1350.14
ta085,100,385540,4.50646,tie,1355.03
ta085,100,385540,4.50646,tie,1350.22
ta085,100,385540,4.50646,tie,1390.98
ta085,100,385540,4.50646,tie,1389.83
ta086,100,383900,3.50276,tei,1310.7
ta086,100,384370,3.62947,tei,1331.83
ta086,100,383900,3.50276,tei,1328.19
ta086,100,384370,3.62947,tei,1375.23
ta086,100,383900,3.50276,tei,1362.61
ta086,100,383900,3.50276,tei,1364.16
ta086,100,384370,3.62947,tei,1379.89
ta086,100,383900,3.50276,tei,1392.22
ta086,100,384370,3.62947,tei,1390.92
ta086,100,383900,3.50276,tei,1388.17
ta086,100,385574,3.95408,tie,607.383
ta086,100,385574,3.95408,tie,606.483
ta086,100,385574,3.95408,tie,640.445
ta086,100,385574,3.95408,tie,632.533
ta086,100,385574,3.95408,tie,650.96
ta086,100,385574,3.95408,tie,652.982
ta086,100,385574,3.95408,tie,670.074
ta086,100,385574,3.95408,tie,651.867
ta086,100,381717,2.9142,tie,872.45
ta086,100,381717,2.9142,tie,881.4
ta087,100,388822,4.12792,tei,1044.96
ta087,100,388822,4.12792,tei,1063.71
ta087,100,388822,4.12792,tei,1061.51
ta087,100,388822,4.12792,tei,1080.18
ta087,100,388822,4.12792,tei,1070.64
ta087,100,388822,4.12792,tei,1101.85
ta087,100,388822,4.12792,tei,1093.14
ta087,100,388822,4.12792,tei,1085.2
ta087,100,388822,4.12792,tei,1119.15
ta087,100,388822,4.12792,tei,1119.51
ta087,100,391156,4.75298,tie,1006.12
ta087,100,391156,4.75298,tie,1015.91
ta087,100,391156,4.75298,tie,1028.91
ta087,100,391156,4.75298,tie,1034.28
ta087,100,391156,4.75298,tie,1021.44
ta087,100,391156,4.75298,tie,1035.62
ta087,100,391156,4.75298,tie,1057.94
ta087,100,391156,4.75298,tie,1044.39
ta087,100,391156,4.75298,tie,1051.78
ta087,100,391156,4.75298,tie,1077.92
ta088,100,397023,3.25024,tei,1014.93
ta088,100,397023,3.25024,tei,1024.74
ta088,100,397023,3.25024,tei,1046.49
ta088,100,397023,3.25024,tei,1043.52
ta088,100,397023,3.25024,tei,1042.24
ta088,100,397023,3.25024,tei,1065.49
ta088,100,397023,3.25024,tei,1058.8
ta088,100,397023,3.25024,tei,1086.34
ta088,100,397023,3.25024,tei,1075.58
ta088,100,397023,3.25024,tei,1092.23
ta088,100,397484,3.37013,tie,1761.78
ta088,100,397484,3.37013,tie,1760.22
ta088,100,397484,3.37013,tie,1755.85
ta088,100,397484,3.37013,tie,1791
ta088,100,397484,3.37013,tie,1808.06
ta088,100,397484,3.37013,tie,1801.67
ta088,100,397484,3.37013,tie,1817.89
ta088,100,397484,3.37013,tie,1822.93
ta088,100,397484,3.37013,tie,1833.06
ta088,100,397484,3.37013,tie,1834.17
ta089,100,388296,3.70517,tei,614.203
ta089,100,388296,3.70517,tei,647.11
ta089,100,388296,3.70517,tei,646.783
ta089,100,388296,3.70517,tei,667.724
ta089,100,388296,3.70517,tei,664.105
ta089,100,388296,3.70517,tei,653.961
ta089,100,388296,3.70517,tei,678.184
ta089,100,388296,3.70517,tei,680.629
ta089,100,388296,3.70517,tei,672.698
ta089,100,388296,3.70517,tei,682.802
ta089,100,388456,3.7479,tie,1562.17
ta089,100,388456,3.7479,tie,1580.52
ta089,100,388456,3.7479,tie,1584.43
ta089,100,388456,3.7479,tie,1588.57
ta089,100,388456,3.7479,tie,1582.6
ta089,100,388456,3.7479,tie,1588.83
ta089,100,388456,3.7479,tie,1591.19
ta089,100,388456,3.7479,tie,1611.45
ta089,100,388456,3.7479,tie,1627.99
ta089,100,388456,3.7479,tie,1629.8
ta090,100,392366,3.44586,tei,983.79
ta090,100,392366,3.44586,tei,1048.25
ta090,100,394341,3.96656,tei,1144.53
ta090,100,394341,3.96656,tei,1151.89
ta090,100,394341,3.96656,tei,1165.38
ta090,100,389399,2.66362,tei,1740.11
ta090,100,391556,3.2323,tei,2009.68
ta090,100,391556,3.2323,tei,2054.57
ta090,100,391556,3.2323,tei,2073.02
ta090,100,391556,3.2323,tei,2084.32
ta090,100,392365,3.44559,tie,1078.15
ta090,100,392365,3.44559,tie,1123.08
ta090,100,392365,3.44559,tie,1146.37
ta090,100,392365,3.44559,tie,1180.7
ta090,100,392365,3.44559,tie,1180.1
ta090,100,393642,3.78227,tie,1210.05
ta090,100,393642,3.78227,tie,1219.29
ta090,100,393642,3.78227,tie,1250.6
ta090,100,393642,3.78227,tie,1228.16
ta090,100,393185,3.66178,tie,1676.41
ta101,200,1268004,3.78435,tei,7461.2
ta101,200,1268004,3.78435,tei,7561.15
ta101,200,1268004,3.78435,tei,7606.06
ta101,200,1268646,3.8369,tei,8337.4
ta101,200,1263282,3.39786,tei,13026.7
ta101,200,1264920,3.53193,tei,13025.5
ta101,200,1264920,3.53193,tei,13136
ta101,200,1264918,3.53177,tei,14414.3
ta101,200,1262945,3.37028,tei,14776.2
ta101,200,1262945,3.37028,tei,14796
ta101,200,1258723,3.02472,tie,14872.9
ta101,200,1269923,3.94142,tie,18166.3
ta101,200,1269923,3.94142,tie,18176.2
ta101,200,1269923,3.94142,tie,18276.7
ta101,200,1263732,3.43469,tie,18439.7
ta101,200,1263732,3.43469,tie,18614.9
ta101,200,1262694,3.34974,tie,22078.8
ta101,200,1256456,2.83916,tie,22115.3
ta101,200,1256456,2.83916,tie,22375.1
ta101,200,1261620,3.26183,tie,22489.4
ta102,200,1280886,3.97815,tei,17064.3
ta102,200,1280886,3.97815,tei,17077.9
ta102,200,1280886,3.97815,tei,17110.4
ta102,200,1280886,3.97815,tei,17133.1
ta102,200,1280886,3.97815,tei,17155.3
ta102,200,1280886,3.97815,tei,17198.5
ta102,200,1270442,3.13034,tei,19274
ta102,200,1270442,3.13034,tei,19337.3
ta102,200,1270442,3.13034,tei,19353.9
ta102,200,1270442,3.13034,tei,19469
ta102,200,1283861,4.21965,tie,11247.5
ta102,200,1283861,4.21965,tie,11285.9
ta102,200,1283861,4.21965,tie,11311.8
ta102,200,1283861,4.21965,tie,11312.5
ta102,200,1283861,4.21965,tie,11340.3
ta102,200,1283861,4.21965,tie,11375.7
ta102,200,1283861,4.21965,tie,11381.1
ta102,200,1283861,4.21965,tie,11375.6
ta102,200,1270494,3.13456,tie,18052.3
ta102,200,1270494,3.13456,tie,18130.6
ta103,200,1299103,3.52887,tei,20271.3
ta103,200,1299103,3.52887,tei,20409.5
ta103,200,1299103,3.52887,tei,20446.7
ta103,200,1298368,3.47029,tei,23511.7
ta103,200,1298368,3.47029,tei,23581.3
ta103,200,1298368,3.47029,tei,23596.2
ta103,200,1298368,3.47029,tei,23609.4
ta103,200,1298368,3.47029,tei,23690.4
ta103,200,1298368,3.47029,tei,23823.7
ta103,200,1298368,3.47029,tei,23869.2
ta103,200,1299244,3.5401,tie,17798.1
ta103,200,1299244,3.5401,tie,17804.4
ta103,200,1299244,3.5401,tie,17837.8
ta103,200,1299244,3.5401,tie,17876.2
ta103,200,1299244,3.5401,tie,17885.6
ta103,200,1299244,3.5401,tie,17954
ta103,200,1299244,3.5401,tie,17979.1
ta103,200,1300670,3.65375,tie,21705.7
ta103,200,1300670,3.65375,tie,21751
ta103,200,1300670,3.65375,tie,21761.1
ta104,200,1277788,4.16858,tei,12307.8
ta104,200,1277788,4.16858,tei,12542.6
ta104,200,1270404,3.56661,tei,17277.6
ta104,200,1270404,3.56661,tei,17441
ta104,200,1270404,3.56661,tei,17498.2
ta104,200,1268544,3.41498,tei,18662.1
ta104,200,1268544,3.41498,tei,18686.4
ta104,200,1268544,3.41498,tei,18805.3
ta104,200,1268544,3.41498,tei,18909
ta104,200,1271354,3.64406,tei,19247.1
ta104,200,1282781,4.57562,tie,14159.6
ta104,200,1282781,4.57562,tie,14174.4
ta104,200,1282781,4.57562,tie,14207.4
ta104,200,1276105,4.03137,tie,14449.7
ta104,200,1276105,4.03137,tie,14489.6
ta104,200,1276105,4.03137,tie,14512.6
ta104,200,1276105,4.03137,tie,14524.7
ta104,200,1276105,4.03137,tie,14532.8
ta104,200,1276105,4.03137,tie,14533.2
ta104,200,1266926,3.28308,tie,23389.2
ta105,200,1257530,3.46541,tei,15300.2
ta105,200,1257530,3.46541,tei,15290.3
ta105,200,1257530,3.46541,tei,15313.9
ta105,200,1257530,3.46541,tei,15323.9
ta105,200,1257530,3.46541,tei,15328.6
ta105,200,1257530,3.46541,tei,15343.5
ta105,200,1257530,3.46541,tei,15387
ta105,200,1257530,3.46541,tei,15420.9
ta105,200,1257530,3.46541,tei,15488.9
ta105,200,1257530,3.46541,tei,15618.8
ta105,200,1264305,4.02284,tie,20101.7
ta105,200,1264305,4.02284,tie,20156.8
ta105,200,1264305,4.02284,tie,20208.6
ta105,200,1264305,4.02284,tie,20261.7
ta105,200,1264305,4.02284,tie,20276.3
ta105,200,1264305,4.02284,tie,20307.9
ta105,200,1264305,4.02284,tie,20317
ta105,200,1264305,4.02284,tie,20323.9
ta105,200,1264305,4.02284,tie,20335.4
ta105,200,1264305,4.02284,tie,20409.7
ta106,200,1262556,3.51382,tei,21956.2
ta106,200,1262556,3.51382,tei,21943.9
ta106,200,1262556,3.51382,tei,21992.1
ta106,200,1262556,3.51382,tei,22000.4
ta106,200,1262556,3.51382,tei,22011.6
ta106,200,1262556,3.51382,tei,22077
ta106,200,1262556,3.51382,tei,22096.3
ta106,200,1262556,3.51382,tei,22106.4
ta106,200,1262556,3.51382,tei,22126.2
ta106,200,1262556,3.51382,tei,22203.3
ta106,200,1256464,3.01435,tie,30031.5
ta106,200,1256464,3.01435,tie,30189.9
ta106,200,1256464,3.01435,tie,30405.9
ta106,200,1256464,3.01435,tie,30411.9
ta106,200,1256464,3.01435,tie,30475.9
ta106,200,1256464,3.01435,tie,30495.8
ta106,200,1256464,3.01435,tie,30539
ta106,200,1256464,3.01435,tie,30532.7
ta106,200,1256464,3.01435,tie,30572.7
ta106,200,1256464,3.01435,tie,30621.8
ta107,200,1272656,2.88129,tei,15684.8
ta107,200,1272656,2.88129,tei,15730.8
ta107,200,1276095,3.1593,tei,17302
ta107,200,1272783,2.89156,tei,18620.9
ta107,200,1273928,2.98412,tei,27272.5
ta107,200,1273928,2.98412,tei,27307.8
ta107,200,1273928,2.98412,tei,27410.4
ta107,200,1273928,2.98412,tei,27461.7
ta107,200,1273928,2.98412,tei,27506.8
ta107,200,1273928,2.98412,tei,27628.6
ta107,200,1276062,3.15663,tie,16873.9
ta107,200,1291145,4.37594,tie,18350.1
ta107,200,1291145,4.37594,tie,18352.3
ta107,200,1291145,4.37594,tie,18395.3
ta107,200,1291145,4.37594,tie,18485.5
ta107,200,1291145,4.37594,tie,18512
ta107,200,1291145,4.37594,tie,18522.9
ta107,200,1273504,2.94985,tie,21552.5
ta107,200,1273504,2.94985,tie,21608.1
ta107,200,1274998,3.07062,tie,23382.8
ta108,200,1279432,3.74415,tei,10884.2
ta108,200,1279432,3.74415,tei,10923.4
ta108,200,1276347,3.494,tei,18532.4
ta108,200,1276347,3.494,tei,18595.1
ta108,200,1272113,3.15068,tei,20781.9
ta108,200,1272113,3.15068,tei,20865.6
ta108,200,1272113,3.15068,tei,21003.2
ta108,200,1273764,3.28455,tei,23385.7
ta108,200,1273764,3.28455,tei,23439.8
ta108,200,1265361,2.60319,tei,24641.5
ta108,200,1277333,3.57395,tie,10648.8
ta108,200,1277333,3.57395,tie,10644.4
ta108,200,1275879,3.45605,tie,20663.9
ta108,200,1275879,3.45605,tie,20913.7
ta108,200,1272548,3.18595,tie,21462.9
ta108,200,1272548,3.18595,tie,21535.5
ta108,200,1272548,3.18595,tie,21580.2
ta108,200,1272548,3.18595,tie,21640.7
ta108,200,1272548,3.18595,tie,21672.5
ta108,200,1272548,3.18595,tie,21762.8
ta109,200,1273075,4.14289,tei,15419.1
ta109,200,1273075,4.14289,tei,15454.2
ta109,200,1273075,4.14289,tei,15507.1
ta109,200,1273075,4.14289,tei,15564.9
ta109,200,1273075,4.14289,tei,15566.9
ta109,200,1273075,4.14289,tei,15581.3
ta109,200,1273075,4.14289,tei,15581.9
ta109,200,1263124,3.32886,tei,24168.9
ta109,200,1263124,3.32886,tei,24299.4
ta109,200,1263124,3.32886,tei,24342.3
ta109,200,1267701,3.70328,tie,17478.3
ta109,200,1267701,3.70328,tie,17506.1
ta109,200,1267701,3.70328,tie,17522.4
ta109,200,1267701,3.70328,tie,17554.5
ta109,200,1261339,3.18284,tie,22739.3
ta109,200,1261339,3.18284,tie,22833.9
ta109,200,1261339,3.18284,tie,22866.2
ta109,200,1261339,3.18284,tie,22858.7
ta109,200,1261339,3.18284,tie,22877.2
ta109,200,1261339,3.18284,tie,23037.2
ta110,200,1282247,3.8371,tei,15483.2
ta110,200,1282247,3.8371,tei,15659
ta110,200,1282247,3.8371,tei,15705.5
ta110,200,1282247,3.8371,tei,15754
ta110,200,1282247,3.8371,tei,15763.9
ta110,200,1280061,3.66008,tei,26073.2
ta110,200,1280061,3.66008,tei,26165.7
ta110,200,1280061,3.66008,tei,26173.8
ta110,200,1280061,3.66008,tei,26213.7
ta110,200,1280061,3.66008,tei,26262.4
ta110,200,1287348,4.25018,tie,16096.7
ta110,200,1287348,4.25018,tie,16165.3
ta110,200,1287348,4.25018,tie,16166.2
ta110,200,1287348,4.25018,tie,16166.3
ta110,200,1279839,3.6421,tie,19858.9
ta110,200,1279839,3.6421,tie,19879.3
ta110,200,1279839,3.6421,tie,19966.3
ta110,200,1279839,3.6421,tie,20049.3
ta110,200,1279839,3.6421,tie,20144.6
ta110,200,1279839,3.6421,tie,20167.7
